"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2047","test_data_integrator_creds_keep_on_working","tests.integration.ha_tests","Tue Oct 01 02:18:27 UTC 2024","passed","Tue Oct 01 02:18:29 UTC 2024","","test_async_replication","",""
"Test that an application can request additional databases using the same interface.","25571","test_an_application_can_request_multiple_databases","tests.integration.new_relations","Tue Oct 01 02:11:28 UTC 2024","passed","Tue Oct 01 02:11:53 UTC 2024","","test_new_relations","",""
"Build and deploy two units of PostgreSQL in GCP, test backup and restore actions.","1906423","test_backup_gcp","tests.integration","Tue Oct 01 01:52:37 UTC 2024","broken","Tue Oct 01 02:24:24 UTC 2024","","test_backups","",""
"Build and deploy three unit of PostgreSQL.","624409","test_build_and_deploy","tests.integration.ha_tests","Tue Oct 01 01:38:42 UTC 2024","passed","Tue Oct 01 01:49:06 UTC 2024","","test_replication","",""
"Test that an application can connect to different clusters of the same database.","28769","test_an_application_can_connect_to_multiple_aliased_database_clusters","tests.integration.new_relations","Tue Oct 01 02:10:59 UTC 2024","passed","Tue Oct 01 02:11:28 UTC 2024","","test_new_relations","",""
"","21875","test_extensions_blocking","tests.integration","Tue Oct 01 02:34:03 UTC 2024","passed","Tue Oct 01 02:34:25 UTC 2024","","test_db","",""
"","56","test_exporter_is_up[2]","tests.integration","Tue Oct 01 02:08:47 UTC 2024","passed","Tue Oct 01 02:08:47 UTC 2024","","test_charm","",""
"Test async replication between two PostgreSQL clusters.","492572","test_async_replication","tests.integration.ha_tests","Tue Oct 01 02:02:04 UTC 2024","passed","Tue Oct 01 02:10:17 UTC 2024","","test_async_replication","",""
"Test basic functionality of database relation interface.","1486","test_database_relation_with_charm_libraries","tests.integration.new_relations","Tue Oct 01 02:08:00 UTC 2024","passed","Tue Oct 01 02:08:02 UTC 2024","","test_new_relations","",""
"Test that check relation data.","515573","test_relations","tests.integration.new_relations","Tue Oct 01 01:52:18 UTC 2024","passed","Tue Oct 01 02:00:54 UTC 2024","","test_relations_coherence","",""
"Test superuser actions and the request for more permissions.","663","test_user_with_extra_roles","tests.integration.new_relations","Tue Oct 01 02:08:02 UTC 2024","passed","Tue Oct 01 02:08:02 UTC 2024","","test_new_relations","",""
"","185302","test_freeze_db_process[/snap/charmed-postgresql/[0-9]*/usr/bin/patroni]","tests.integration.ha_tests","Tue Oct 01 02:08:19 UTC 2024","passed","Tue Oct 01 02:11:24 UTC 2024","","test_self_healing","",""
"","43079","test_modern_endpoint_with_multiple_related_endpoints","tests.integration.relations","Tue Oct 01 01:57:26 UTC 2024","passed","Tue Oct 01 01:58:09 UTC 2024","","test_relations","",""
"Test that async replication fails back correctly.","136606","test_async_replication_failover_in_secondary_cluster","tests.integration.ha_tests","Tue Oct 01 02:30:03 UTC 2024","passed","Tue Oct 01 02:32:19 UTC 2024","","test_async_replication","",""
"Test promoting the standby cluster.","152360","test_promote_standby","tests.integration.ha_tests","Tue Oct 01 02:18:29 UTC 2024","passed","Tue Oct 01 02:21:01 UTC 2024","","test_async_replication","",""
"Remove unit with force while storage is alive.","307506","test_app_force_removal","tests.integration.ha_tests","Tue Oct 01 01:37:57 UTC 2024","passed","Tue Oct 01 01:43:04 UTC 2024","","test_smoke","",""
"Build and deploy two PostgreSQL cluster in two separate models to test async replication.","659998","test_deploy_async_replication_setup","tests.integration.ha_tests","Tue Oct 01 01:51:04 UTC 2024","passed","Tue Oct 01 02:02:04 UTC 2024","","test_async_replication","",""
